cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,dow,moy,keras1,keras2
2006-03-30,1300.25000,-0.41380,0.26970,-0.03490,-0.05190,-0.02180,-0.06140,0.03320,-0.04640,-0.05980,0.04000,0.03000,0.51746,0.50151
2006-03-31,1294.87000,0.22710,-0.30900,0.04210,-0.12980,-0.12440,-0.08720,-0.11180,-0.02270,-0.08730,0.05000,0.03000,0.46216,0.50151
2006-04-03,1297.81010,0.62570,-0.09410,-0.13050,0.08810,-0.05860,-0.06600,-0.04240,-0.06960,0.00500,0.01000,0.04000,0.51368,0.44993
2006-04-04,1305.93010,0.43110,0.42480,0.14570,0.05850,0.19530,0.05540,0.03280,0.04100,0.00760,0.02000,0.04000,0.51746,0.50151
2006-04-05,1311.56010,-0.19210,0.52530,0.42630,0.21710,0.13320,0.23460,0.10930,0.08270,0.08440,0.03000,0.04000,0.51746,0.45825
2006-04-06,1309.04000,-1.03430,0.11870,0.28600,0.27120,0.13480,0.07870,0.17330,0.07130,0.05200,0.04000,0.04000,0.46632,0.44873
2006-04-07,1295.50000,0.08650,-0.61660,-0.26630,-0.04420,0.00970,-0.06080,-0.08110,0.02180,-0.05220,0.05000,0.04000,0.42588,0.44873
2006-04-10,1296.62000,-0.77510,-0.47910,-0.38300,-0.17860,-0.01830,0.02240,-0.03980,-0.06020,0.02890,0.01000,0.04000,0.47743,0.44873
2006-04-11,1286.56990,0.12050,-0.34570,-0.57930,-0.48170,-0.29790,-0.14400,-0.09120,-0.13160,-0.13950,0.02000,0.04000,0.54528,0.50151
2006-04-12,1288.12000,0.07760,-0.33010,-0.19060,-0.40490,-0.36200,-0.22870,-0.10660,-0.06500,-0.10380,0.03000,0.04000,0.55192,0.50151
2006-04-13,1289.12000,-0.29400,0.09890,-0.19410,-0.12360,-0.30860,-0.28900,-0.18520,-0.08370,-0.04920,0.04000,0.04000,0.54136,0.51604
2006-04-17,1285.33000,1.70770,-0.10840,-0.03210,-0.21930,-0.15780,-0.30630,-0.28980,-0.19880,-0.10700,0.01000,0.04000,0.61168,0.52963
2006-04-18,1307.28000,0.20270,0.70050,0.49360,0.40060,0.16510,0.15190,-0.01950,-0.04130,0.01160,0.02000,0.04000,0.51746,0.46208
2006-04-19,1309.93010,0.11680,0.93990,0.53320,0.42010,0.36050,0.17140,0.15920,0.00860,-0.01400,0.03000,0.04000,0.51746,0.47471
2006-04-20,1311.46000,-0.01370,0.15950,0.66510,0.42850,0.35890,0.31950,0.16350,0.15380,0.02070,0.04000,0.04000,0.52849,0.46402
2006-04-21,1311.28000,-0.24180,0.05150,0.10170,0.49520,0.33960,0.29640,0.27150,0.14110,0.13500,0.05000,0.04000,0.44904,0.45893
2006-04-24,1308.11000,-0.48700,-0.12790,-0.04630,0.01580,0.34790,0.24240,0.21910,0.20690,0.09820,0.01000,0.04000,0.46049,0.48362
2006-04-25,1301.74000,0.28190,-0.36550,-0.24790,-0.15650,-0.08470,0.20910,0.13810,0.13070,0.12950,0.02000,0.04000,0.47996,0.50151
2006-04-26,1305.41000,0.33020,-0.10360,-0.14990,-0.11580,-0.06910,-0.02380,0.21930,0.15600,0.14740,0.03000,0.04000,0.46090,0.45649
2006-04-27,1309.72000,0.06800,0.30510,0.04110,-0.02990,-0.02660,-0.00270,0.02660,0.23310,0.17530,0.04000,0.04000,0.51746,0.50151
2006-04-28,1310.61000,-0.41360,0.19840,0.22590,0.04780,-0.01030,-0.01080,0.00740,0.03180,0.21470,0.05000,0.04000,0.51746,0.50151
2006-05-01,1305.18990,0.61450,-0.17320,-0.00560,0.06600,-0.04470,-0.07770,-0.06850,-0.04530,-0.01780,0.01000,0.05000,0.51294,0.44908
2006-05-02,1313.21000,-0.38760,0.09930,0.08880,0.14890,0.17530,0.06500,0.02110,0.01670,0.02790,0.02000,0.05000,0.50940,0.50151
2006-05-03,1308.12000,0.31570,0.11180,-0.06340,-0.03060,0.04140,0.08130,0.00010,-0.03020,-0.02840,0.03000,0.05000,0.51746,0.50151
2006-05-04,1312.25000,1.02950,-0.03660,0.17950,0.03130,0.03860,0.08700,0.11470,0.03960,0.00820,0.04000,0.05000,0.47092,0.46607
2006-05-05,1325.76000,-0.08300,0.66870,0.31800,0.39110,0.23080,0.20370,0.22160,0.22900,0.14970,0.05000,0.05000,0.51746,0.45862
2006-05-08,1324.66000,0.03620,0.46820,0.41740,0.21720,0.29570,0.17810,0.16240,0.18320,0.19400,0.01000,0.05000,0.51746,0.50151
2006-05-09,1325.14000,-0.17280,-0.02340,0.32420,0.32190,0.18090,0.25220,0.15770,0.14650,0.16670,0.02000,0.05000,0.44829,0.44873
2006-05-10,1322.85000,-1.27980,-0.06840,-0.07330,0.20010,0.22280,0.12170,0.19130,0.11620,0.11080,0.03000,0.05000,0.46706,0.44873
2006-05-11,1305.92000,-1.12410,-0.73110,-0.47400,-0.37590,-0.09580,-0.02780,-0.07900,0.00690,-0.03960,0.04000,0.05000,0.44474,0.50359
2006-05-12,1291.24000,0.25250,-1.21710,-0.86480,-0.63720,-0.52540,-0.26610,-0.18330,-0.20890,-0.11790,0.05000,0.05000,0.43001,0.44965
2006-05-15,1294.50000,-0.18690,-0.44170,-0.72850,-0.58760,-0.46120,-0.39750,-0.19310,-0.12970,-0.15840,0.01000,0.05000,0.62641,0.51665
2006-05-16,1292.08000,-1.68410,0.03250,-0.35690,-0.59360,-0.50810,-0.41600,-0.36780,-0.19240,-0.13600,0.02000,0.05000,0.57965,0.53799
2006-05-17,1270.31990,-0.66990,-0.94360,-0.54240,-0.69150,-0.81390,-0.70490,-0.59700,-0.53170,-0.35680,0.03000,0.05000,0.65647,0.54140
2006-05-18,1261.81010,0.41370,-1.19540,-0.85480,-0.57490,-0.68810,-0.79110,-0.70070,-0.60640,-0.54710,0.04000,0.05000,0.60648,0.48353
2006-05-19,1267.03000,-0.39150,-0.13010,-0.65940,-0.53960,-0.37910,-0.50660,-0.62140,-0.56390,-0.49550,0.05000,0.05000,0.59899,0.50151
2006-05-22,1262.06990,-0.43500,0.01030,-0.21760,-0.59290,-0.51040,-0.38140,-0.49050,-0.59330,-0.54520,0.01000,0.05000,0.56235,0.52318
2006-05-23,1256.58000,0.15840,-0.41490,-0.13820,-0.27220,-0.56190,-0.49830,-0.38920,-0.48390,-0.57620,0.02000,0.05000,0.61376,0.46235
2006-05-24,1258.56990,1.13700,-0.13920,-0.22400,-0.06420,-0.18630,-0.44230,-0.40510,-0.32150,-0.41340,0.03000,0.05000,0.59327,0.50151
2006-05-25,1272.88000,0.57190,0.64390,0.28540,0.11580,0.17520,0.03380,-0.21700,-0.21320,-0.16050,0.04000,0.05000,0.51746,0.50151
2006-05-26,1280.16000,-1.58500,0.84570,0.61860,0.35690,0.20740,0.24150,0.11110,-0.11770,-0.12560,0.05000,0.05000,0.51746,0.50496
2006-05-30,1259.87000,0.81120,-0.51220,0.03410,0.06490,-0.03480,-0.09430,-0.02190,-0.10330,-0.28280,0.02000,0.05000,0.41624,0.44873
2006-05-31,1270.09000,1.22980,-0.39800,-0.07320,0.22660,0.21300,0.10560,0.03450,0.08180,-0.00200,0.03000,0.05000,0.43498,0.44873
2006-06-01,1285.71000,0.19520,1.01100,0.14550,0.25180,0.42610,0.38190,0.26610,0.18410,0.20940,0.04000,0.06000,0.51746,0.50579
2006-06-02,1288.22000,-1.78000,0.70440,0.73750,0.15790,0.24030,0.38720,0.35490,0.25710,0.18530,0.05000,0.06000,0.48557,0.46945
2006-06-05,1265.29000,-0.11380,-0.79970,-0.12500,0.10610,-0.23350,-0.09920,0.07530,0.08560,0.02820,0.01000,0.06000,0.34934,0.44873
2006-06-06,1263.85000,-0.60920,-0.96360,-0.57260,-0.12230,0.06240,-0.21370,-0.10130,0.05180,0.06350,0.02000,0.06000,0.46108,0.45423
2006-06-07,1256.15000,0.14170,-0.36270,-0.84720,-0.58260,-0.21920,-0.04880,-0.27010,-0.16450,-0.02110,0.03000,0.06000,0.54468,0.46341
2006-06-08,1257.93010,-0.44760,-0.23550,-0.19480,-0.60060,-0.43880,-0.15960,-0.02180,-0.21910,-0.13080,0.04000,0.06000,0.50860,0.50151
2006-06-09,1252.30000,-1.18660,-0.15340,-0.30670,-0.25820,-0.57060,-0.44050,-0.20060,-0.07470,-0.24440,0.05000,0.06000,0.58473,0.50151
2006-06-12,1237.43990,-1.11120,-0.82300,-0.49920,-0.52780,-0.44430,-0.67410,-0.54720,-0.32300,-0.19720,0.01000,0.06000,0.68271,0.60252
2006-06-13,1223.68990,0.51890,-1.16250,-0.92210,-0.65290,-0.64490,-0.55530,-0.73690,-0.61740,-0.40950,0.02000,0.06000,0.66468,0.47878
2006-06-14,1230.04000,2.12350,-0.30160,-0.60310,-0.56420,-0.42100,-0.45340,-0.40420,-0.58260,-0.49380,0.03000,0.06000,0.57607,0.50151
2006-06-15,1256.16000,-0.36780,1.30600,0.50460,0.07800,-0.02860,0.00010,-0.08830,-0.09150,-0.28520,0.04000,0.06000,0.36168,0.46198
2006-06-16,1251.54000,-0.91170,0.85740,0.74510,0.28420,-0.01230,-0.08580,-0.05290,-0.12350,-0.12240,0.05000,0.06000,0.51746,0.49979
2006-06-19,1240.13000,-0.00080,-0.64330,0.26920,0.33030,0.04340,-0.16360,-0.20480,-0.16100,-0.21170,0.01000,0.06000,0.45355,0.44873
2006-06-20,1240.12000,0.97410,-0.46040,-0.42980,0.20210,0.26420,0.03600,-0.14030,-0.17930,-0.14330,0.02000,0.06000,0.46490,0.46693
2006-06-21,1252.20000,-0.52710,0.48430,0.01770,-0.07950,0.35510,0.38170,0.16980,-0.00100,-0.05120,0.03000,0.06000,0.51746,0.50151
2006-06-22,1245.60000,-0.08830,0.21940,0.14630,-0.11930,-0.16950,0.20790,0.25140,0.08210,-0.05990,0.04000,0.06000,0.46754,0.46229
2006-06-23,1244.50000,0.48690,-0.30920,0.11700,0.08770,-0.11310,-0.15600,0.16560,0.20890,0.06310,0.05000,0.06000,0.40863,0.44873
2006-06-26,1250.56010,-0.90840,0.19880,-0.04380,0.20910,0.16730,-0.01310,-0.06420,0.20560,0.23970,0.01000,0.06000,0.54273,0.55372
2006-06-27,1239.20000,0.54870,-0.21290,-0.17140,-0.26110,-0.01480,-0.01240,-0.14160,-0.17020,0.08160,0.02000,0.06000,0.51746,0.52207
2006-06-28,1246.00000,2.15650,-0.18350,0.04020,0.00800,-0.09960,0.07860,0.06730,-0.05560,-0.09060,0.03000,0.06000,0.47763,0.45239
2006-06-29,1272.87000,-0.20980,1.33670,0.59370,0.56640,0.43610,0.27560,0.37420,0.32770,0.18990,0.04000,0.06000,0.50011,0.48861
2006-06-30,1270.20000,0.78650,0.95160,0.81810,0.39060,0.40930,0.32700,0.20530,0.30020,0.26700,0.05000,0.06000,0.51746,0.45890
2006-07-03,1280.18990,-0.72490,0.28700,0.89430,0.80860,0.46970,0.47220,0.39290,0.27850,0.35460,0.01000,0.07000,0.31688,0.44873
2006-07-05,1270.91000,0.24940,0.02780,-0.05130,0.48900,0.50010,0.26850,0.29910,0.25120,0.16530,0.03000,0.07000,0.45901,0.44955
2006-07-06,1274.08000,-0.67500,-0.24010,0.10140,0.02370,0.44090,0.45810,0.26570,0.29280,0.25100,0.04000,0.07000,0.43484,0.47950
2006-07-07,1265.48000,0.14700,-0.21380,-0.38600,-0.09270,-0.11620,0.25520,0.29600,0.14740,0.18450,0.05000,0.07000,0.49061,0.44873
2006-07-10,1267.34000,0.40160,-0.26610,-0.09380,-0.25310,-0.04500,-0.07250,0.23970,0.27730,0.14740,0.01000,0.07000,0.41121,0.44951
2006-07-11,1272.43010,-1.08690,0.27360,-0.04340,0.02990,-0.12220,0.02920,-0.00490,0.25980,0.29100,0.02000,0.07000,0.54979,0.44873
2006-07-12,1258.60000,-1.29670,-0.34530,-0.18110,-0.30570,-0.19420,-0.28370,-0.13050,-0.14050,0.11020,0.03000,0.07000,0.50878,0.50812
2006-07-13,1242.28000,-0.48940,-1.20560,-0.66410,-0.46030,-0.50430,-0.37770,-0.42830,-0.27560,-0.26830,0.04000,0.07000,0.52912,0.45839
2006-07-14,1236.20000,-0.13830,-0.90380,-0.96950,-0.62160,-0.46650,-0.50220,-0.39370,-0.43610,-0.29910,0.05000,0.07000,0.51298,0.44873
2006-07-17,1234.49000,0.19200,-0.31530,-0.64930,-0.76310,-0.52610,-0.41260,-0.45110,-0.36240,-0.40360,0.01000,0.07000,0.50454,0.52543
2006-07-18,1236.86000,1.85550,0.02670,-0.14620,-0.43920,-0.57290,-0.40740,-0.32720,-0.37170,-0.30170,0.02000,0.07000,0.63064,0.50151
2006-07-19,1259.81010,-0.84780,1.01420,0.63280,0.35290,0.01950,-0.16900,-0.08610,-0.05670,-0.12660,0.03000,0.07000,0.53083,0.48439
2006-07-20,1249.13000,-0.70770,0.48910,0.39080,0.25960,0.11020,-0.12700,-0.26730,-0.18230,-0.14520,0.04000,0.07000,0.51746,0.47735
2006-07-21,1240.29000,1.66250,-0.78410,0.09150,0.11630,0.06580,-0.02670,-0.21050,-0.32280,-0.24090,0.05000,0.07000,0.38323,0.44873
2006-07-24,1260.91000,0.63210,0.47100,0.02930,0.48000,0.42290,0.33030,0.21370,0.02320,-0.10270,0.01000,0.07000,0.51746,0.49386
2006-07-25,1268.88000,-0.03780,1.13010,0.52390,0.18070,0.51000,0.45760,0.37350,0.26640,0.09160,0.02000,0.07000,0.49777,0.45795
2006-07-26,1268.40000,-0.41000,0.29520,0.74010,0.38250,0.13660,0.41790,0.38600,0.32140,0.23210,0.03000,0.07000,0.40425,0.44873
2006-07-27,1263.20000,1.21520,-0.22440,0.06030,0.45260,0.22330,0.04490,0.29900,0.28570,0.23930,0.04000,0.07000,0.47167,0.44873
2006-07-28,1278.55000,-0.14780,0.39930,0.25380,0.34730,0.60350,0.38810,0.21220,0.41320,0.38900,0.05000,0.07000,0.51588,0.50151
2006-07-31,1276.66000,-0.44960,0.52680,0.21630,0.15290,0.24780,0.47750,0.31080,0.16670,0.35020,0.01000,0.07000,0.46925,0.44873
2006-08-01,1270.92000,0.51070,-0.29950,0.20180,0.04950,0.03210,0.13130,0.34460,0.21520,0.09770,0.02000,0.08000,0.40639,0.44873
2006-08-02,1277.41000,0.22390,0.02940,-0.02980,0.27840,0.14150,0.11170,0.18530,0.36520,0.24800,0.03000,0.08000,0.50687,0.44873
2006-08-03,1280.27000,-0.07110,0.36560,0.09430,0.03370,0.26740,0.15520,0.12780,0.19010,0.34930,0.04000,0.08000,0.51746,0.50151
2006-08-04,1279.36000,-0.28060,0.07620,0.22000,0.05290,0.01270,0.21090,0.12280,0.10280,0.16090,0.05000,0.08000,0.50667,0.50151
2006-08-07,1275.77000,-0.33630,-0.17610,-0.04280,0.09490,-0.01390,-0.03630,0.14060,0.07220,0.06010,0.01000,0.08000,0.46150,0.44873
2006-08-08,1271.48000,-0.43490,-0.30940,-0.22970,-0.11610,0.00880,-0.06770,-0.07920,0.08110,0.02680,0.02000,0.08000,0.53795,0.51651
2006-08-09,1265.95000,0.46290,-0.38700,-0.35170,-0.28120,-0.17980,-0.06500,-0.12010,-0.12360,0.02400,0.03000,0.08000,0.51183,0.50151
2006-08-10,1271.81010,-0.39860,0.01300,-0.10400,-0.14850,-0.13290,-0.07330,0.01000,-0.04760,-0.05880,0.04000,0.08000,0.51746,0.50151
2006-08-11,1266.74000,0.11600,0.03110,-0.12460,-0.17790,-0.19870,-0.17730,-0.11970,-0.04100,-0.08660,0.05000,0.08000,0.52251,0.50151
2006-08-14,1268.21000,1.36960,-0.14200,0.05940,-0.06450,-0.11920,-0.14630,-0.13550,-0.09040,-0.02370,0.01000,0.08000,0.57463,0.52489
2006-08-15,1285.58000,0.76620,0.73770,0.36040,0.38550,0.22180,0.12860,0.06980,0.05210,0.07130,0.02000,0.08000,0.51746,0.45805
2006-08-16,1295.43010,0.15820,1.05460,0.74530,0.46170,0.46150,0.31290,0.22030,0.15750,0.13210,0.03000,0.08000,0.51746,0.46887
2006-08-17,1297.48000,0.37150,0.45890,0.75470,0.59730,0.40030,0.41030,0.29050,0.21240,0.15760,0.04000,0.08000,0.54181,0.47507
2006-08-18,1302.30000,-0.36700,0.26430,0.42920,0.65800,0.55140,0.39520,0.40440,0.30060,0.23020,0.05000,0.08000,0.44490,0.45434
2006-08-21,1297.52000,0.10020,0.00150,0.05360,0.22990,0.45240,0.39730,0.28520,0.30700,0.22540,0.01000,0.08000,0.48181,0.44873
2006-08-22,1298.81990,-0.44890,-0.13400,0.03440,0.06520,0.20400,0.39360,0.35470,0.26190,0.28380,0.02000,0.08000,0.43450,0.44873
2006-08-23,1292.99000,0.23740,-0.17480,-0.23940,-0.08650,-0.03760,0.09520,0.27320,0.25390,0.18250,0.03000,0.08000,0.45235,0.44885
2006-08-24,1296.06010,-0.07480,-0.10660,-0.03760,-0.12030,-0.02190,0.00810,0.11540,0.26870,0.25200,0.04000,0.08000,0.49738,0.50151
2006-08-25,1295.09000,0.51660,0.08100,-0.09600,-0.04690,-0.11130,-0.03070,-0.00370,0.09170,0.23050,0.05000,0.08000,0.51746,0.50151
2006-08-28,1301.78000,0.19200,0.22030,0.22580,0.05710,0.06570,-0.00670,0.04730,0.06120,0.13870,0.01000,0.08000,0.52295,0.50151
2006-08-29,1304.28000,0.08360,0.35260,0.21070,0.21720,0.08410,0.08680,0.02180,0.06550,0.07570,0.02000,0.08000,0.51746,0.50151
2006-08-30,1305.37000,-0.11870,0.13760,0.26280,0.17880,0.19040,0.08400,0.08630,0.02950,0.06750,0.03000,0.08000,0.49774,0.45001
2006-08-31,1303.81990,0.55150,-0.01760,0.05210,0.16740,0.11920,0.13870,0.05490,0.06060,0.01300,0.04000,0.08000,0.49795,0.45227
2006-09-01,1311.01000,0.17090,0.21570,0.17170,0.17670,0.24390,0.19110,0.19760,0.11710,0.11520,0.05000,0.09000,0.49990,0.47167
